variant,table_file
with_english,tables/with_english/ctc_main_resource_by_method.csv
with_english,tables/with_english/ctc_resource_by_dataset_method.csv
with_english,tables/with_english/english_subset_coverage.csv
with_english,tables/with_english/fixed_methods_vs_english_by_setup.csv
with_english,tables/with_english/fixed_methods_vs_english_overall.csv
with_english,tables/with_english/main_metric_bootstrap_ci.csv
with_english,tables/with_english/nnrank_english_subset_coverage.csv
with_english,tables/with_english/nnrank_restricted_ctc_main_resource_by_method.csv
with_english,tables/with_english/nnrank_restricted_ctc_resource_by_dataset_method.csv
with_english,tables/with_english/nnrank_restricted_metric_bootstrap_ci.csv
with_english,tables/with_english/nnrank_restricted_pairwise_bootstrap.csv
with_english,tables/with_english/nnrank_restricted_task_balanced_resource_by_method.csv
with_english,tables/with_english/nnrank_restricted_task_balanced_resource_by_method_type.csv
with_english,tables/with_english/pairwise_performance_loss_bootstrap.csv
with_english,tables/with_english/paradigm_paired_tests_by_setup.csv
with_english,tables/with_english/paradigm_paired_tests_overall.csv
with_english,tables/with_english/paradigm_target_coverage.csv
with_english,tables/with_english/resource_lmm_fixed_effects.csv
with_english,tables/with_english/selection_opportunity_by_dataset_resource.csv
with_english,tables/with_english/selection_opportunity_task_balanced.csv
with_english,tables/with_english/target_resource_counts.csv
with_english,tables/with_english/task_balanced_resource_by_method.csv
with_english,tables/with_english/task_balanced_resource_by_method_type.csv
without_english,tables/without_english/ctc_main_resource_by_method.csv
without_english,tables/without_english/ctc_resource_by_dataset_method.csv
without_english,tables/without_english/main_metric_bootstrap_ci.csv
without_english,tables/without_english/nnrank_restricted_ctc_main_resource_by_method.csv
without_english,tables/without_english/nnrank_restricted_ctc_resource_by_dataset_method.csv
without_english,tables/without_english/nnrank_restricted_metric_bootstrap_ci.csv
without_english,tables/without_english/nnrank_restricted_pairwise_bootstrap.csv
without_english,tables/without_english/nnrank_restricted_task_balanced_resource_by_method.csv
without_english,tables/without_english/nnrank_restricted_task_balanced_resource_by_method_type.csv
without_english,tables/without_english/pairwise_performance_loss_bootstrap.csv
without_english,tables/without_english/paradigm_paired_tests_by_setup.csv
without_english,tables/without_english/paradigm_paired_tests_overall.csv
without_english,tables/without_english/paradigm_target_coverage.csv
without_english,tables/without_english/resource_lmm_fixed_effects.csv
without_english,tables/without_english/selection_opportunity_by_dataset_resource.csv
without_english,tables/without_english/selection_opportunity_task_balanced.csv
without_english,tables/without_english/target_resource_counts.csv
without_english,tables/without_english/task_balanced_resource_by_method.csv
without_english,tables/without_english/task_balanced_resource_by_method_type.csv
combined,combined_nnr_per_fold_results_with_english.csv
combined,combined_nnr_per_fold_results_without_english.csv
combined,combined_per_fold_results_all.csv
combined,combined_per_fold_results_with_english.csv
combined,combined_per_fold_results_without_english.csv
